Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   2%|▏         | 3524/222075 [46:00<27:29:16,  2.21it/s]
Combining:   2%|▏         | 3527/222075 [46:01<24:44:18,  2.45it/s]
Combining:   2%|▏         | 3531/222075 [46:03<31:32:47,  1.92it/s]
Combining:   2%|▏         | 3535/222075 [46:04<21:06:06,  2.88it/s]
Combining:   2%|▏         | 3537/222075 [46:06<31:09:24,  1.95it/s]
Combining:   2%|▏         | 3539/222075 [46:09<45:03:30,  1.35it/s]
Combining:   2%|▏         | 3543/222075 [46:10<35:08:50,  1.73it/s]
Combining:   2%|▏         | 3544/222075 [46:15<66:17:48,  1.09s/it]
Combining:   2%|▏         | 3549/222075 [46:15<36:08:28,  1.68it/s]
Combining:   2%|▏         | 3551/222075 [46:23<76:46:39,  1.26s/it]
Combining:   2%|▏         | 3553/222075 [46:24<68:43:15,  1.13s/it]
Combining:   2%|▏         | 3555/222075 [46:30<95:37:15,  1.58s/it]
Combining:   2%|▏         | 3557/222075 [46:33<97:52:04,  1.61s/it]
Combining:   2%|▏         | 3560/222075 [46:35<77:35:14,  1.28s/it]
Combining:   2%|▏         | 3563/222075 [46:36<52:08:06,  1.16it/s]
Combining:   2%|▏         | 3567/222075 [46:36<35:29:55,  1.71it/s]
Combining:   2%|▏         | 3568/222075 [46:37<33:52:49,  1.79it/s]
Combining:   2%|▏         | 3569/222075 [46:38<42:38:33,  1.42it/s]
Combining:   2%|▏         | 3571/222075 [46:39<40:58:29,  1.48it/s]
Combining:   2%|▏         | 3575/222075 [46:44<53:07:18,  1.14it/s]
Combining:   2%|▏         | 3580/222075 [46:44<29:48:14,  2.04it/s]
Combining:   2%|▏         | 3584/222075 [46:44<21:01:32,  2.89it/s]
Combining:   2%|▏         | 3586/222075 [46:50<49:18:29,  1.23it/s]
Combining:   2%|▏         | 3590/222075 [46:51<37:21:14,  1.62it/s]
Combining:   2%|▏         | 3593/222075 [46:51<27:35:39,  2.20it/s]
Combining:   2%|▏         | 3597/222075 [46:51<20:16:56,  2.99it/s]
Combining:   2%|▏         | 3599/222075 [46:51<16:52:04,  3.60it/s]
Combining:   2%|▏         | 3601/222075 [46:53<27:08:03,  2.24it/s]
Combining:   2%|▏         | 3604/222075 [46:56<32:58:23,  1.84it/s]
Combining:   2%|▏         | 3605/222075 [46:56<34:19:17,  1.77it/s]
Combining:   2%|▏         | 3606/222075 [46:59<55:12:58,  1.10it/s]
Combining:   2%|▏         | 3608/222075 [47:02<65:44:24,  1.08s/it]
Combining:   2%|▏         | 3613/222075 [47:03<35:34:18,  1.71it/s]
Combining:   2%|▏         | 3614/222075 [47:04<38:25:56,  1.58it/s]
Combining:   2%|▏         | 3615/222075 [47:11<100:40:55,  1.66s/it]
Combining:   2%|▏         | 3616/222075 [47:12<96:25:41,  1.59s/it] 
Combining:   2%|▏         | 3617/222075 [47:15<109:31:44,  1.80s/it]
Combining:   2%|▏         | 3618/222075 [47:15<85:52:13,  1.42s/it] 
Combining:   2%|▏         | 3619/222075 [47:17<90:40:08,  1.49s/it]
Combining:   2%|▏         | 3620/222075 [47:22<149:41:34,  2.47s/it]
Combining:   2%|▏         | 3622/222075 [47:23<103:15:03,  1.70s/it]
Combining:   2%|▏         | 3625/222075 [47:24<66:29:29,  1.10s/it] 
Combining:   2%|▏         | 3631/222075 [47:24<28:44:55,  2.11it/s]
Combining:   2%|▏         | 3633/222075 [47:29<52:12:40,  1.16it/s]
Combining:   2%|▏         | 3641/222075 [47:29<25:13:22,  2.41it/s]
Combining:   2%|▏         | 3643/222075 [47:32<33:54:38,  1.79it/s]
Combining:   2%|▏         | 3645/222075 [47:33<31:02:46,  1.95it/s]
Combining:   2%|▏         | 3647/222075 [47:33<25:18:22,  2.40it/s]
Combining:   2%|▏         | 3651/222075 [47:34<24:36:34,  2.47it/s]
Combining:   2%|▏         | 3652/222075 [47:36<30:26:43,  1.99it/s]
Combining:   2%|▏         | 3653/222075 [47:39<52:44:23,  1.15it/s]
Combining:   2%|▏         | 3658/222075 [47:39<26:28:24,  2.29it/s]
Combining:   2%|▏         | 3660/222075 [47:39<24:51:36,  2.44it/s]
Combining:   2%|▏         | 3662/222075 [47:40<23:57:47,  2.53it/s]
Combining:   2%|▏         | 3665/222075 [47:41<22:31:07,  2.69it/s]
Combining:   2%|▏         | 3666/222075 [47:43<38:06:50,  1.59it/s]
Combining:   2%|▏         | 3670/222075 [47:44<24:29:13,  2.48it/s]
Combining:   2%|▏         | 3671/222075 [47:50<70:25:16,  1.16s/it]
Combining:   2%|▏         | 3673/222075 [47:50<54:51:12,  1.11it/s]
Combining:   2%|▏         | 3674/222075 [47:53<70:02:00,  1.15s/it]
Combining:   2%|▏         | 3678/222075 [47:54<47:41:40,  1.27it/s]
Combining:   2%|▏         | 3679/222075 [48:01<102:42:48,  1.69s/it]
Combining:   2%|▏         | 3681/222075 [48:03<88:57:46,  1.47s/it] 
Combining:   2%|▏         | 3684/222075 [48:10<110:22:04,  1.82s/it]
Combining:   2%|▏         | 3685/222075 [48:12<108:11:12,  1.78s/it]
Combining:   2%|▏         | 3688/222075 [48:12<71:03:16,  1.17s/it] 
Combining:   2%|▏         | 3690/222075 [48:13<54:54:16,  1.10it/s]
Combining:   2%|▏         | 3693/222075 [48:14<46:38:42,  1.30it/s]
Combining:   2%|▏         | 3696/222075 [48:14<31:09:41,  1.95it/s]
Combining:   2%|▏         | 3699/222075 [48:16<28:18:24,  2.14it/s]
Combining:   2%|▏         | 3702/222075 [48:20<50:06:27,  1.21it/s]
Combining:   2%|▏         | 3705/222075 [48:20<35:02:31,  1.73it/s]
Combining:   2%|▏         | 3707/222075 [48:21<28:46:42,  2.11it/s]
Combining:   2%|▏         | 3713/222075 [48:21<15:04:34,  4.02it/s]
Combining:   2%|▏         | 3716/222075 [48:22<15:57:28,  3.80it/s]
Combining:   2%|▏         | 3718/222075 [48:25<29:41:54,  2.04it/s]
Combining:   2%|▏         | 3720/222075 [48:28<48:01:32,  1.26it/s]
Combining:   2%|▏         | 3725/222075 [48:28<27:39:08,  2.19it/s]
Combining:   2%|▏         | 3730/222075 [48:32<31:38:43,  1.92it/s]
Combining:   2%|▏         | 3734/222075 [48:34<33:10:14,  1.83it/s]
Combining:   2%|▏         | 3735/222075 [48:34<32:56:23,  1.84it/s]
Combining:   2%|▏         | 3736/222075 [48:38<57:24:10,  1.06it/s]
Combining:   2%|▏         | 3737/222075 [48:41<74:20:46,  1.23s/it]
Combining:   2%|▏         | 3741/222075 [48:42<43:45:47,  1.39it/s]
Combining:   2%|▏         | 3742/222075 [48:43<48:19:58,  1.25it/s]
Combining:   2%|▏         | 3743/222075 [48:49<103:50:20,  1.71s/it]
Combining:   2%|▏         | 3746/222075 [48:51<73:53:27,  1.22s/it] 
Combining:   2%|▏         | 3747/222075 [48:53<79:42:54,  1.31s/it]
Combining:   2%|▏         | 3748/222075 [48:57<121:06:21,  2.00s/it]
Combining:   2%|▏         | 3750/222075 [49:01<113:16:00,  1.87s/it]
Combining:   2%|▏         | 3753/222075 [49:02<77:51:14,  1.28s/it] 
Combining:   2%|▏         | 3757/222075 [49:02<43:32:58,  1.39it/s]
Combining:   2%|▏         | 3762/222075 [49:02<24:42:00,  2.46it/s]
Combining:   2%|▏         | 3765/222075 [49:04<24:20:03,  2.49it/s]
Combining:   2%|▏         | 3767/222075 [49:05<26:46:40,  2.26it/s]
Combining:   2%|▏         | 3769/222075 [49:07<36:16:56,  1.67it/s]
Combining:   2%|▏         | 3771/222075 [49:07<28:07:47,  2.16it/s]
Combining:   2%|▏         | 3773/222075 [49:10<43:45:46,  1.39it/s]
Combining:   2%|▏         | 3777/222075 [49:10<27:12:30,  2.23it/s]
Combining:   2%|▏         | 3780/222075 [49:11<20:53:02,  2.90it/s]
Combining:   2%|▏         | 3782/222075 [49:15<49:23:35,  1.23it/s]
Combining:   2%|▏         | 3787/222075 [49:19<44:52:41,  1.35it/s]
Combining:   2%|▏         | 3790/222075 [49:19<33:19:40,  1.82it/s]
Combining:   2%|▏         | 3794/222075 [49:19<24:18:31,  2.49it/s]
Combining:   2%|▏         | 3796/222075 [49:20<20:56:26,  2.90it/s]
Combining:   2%|▏         | 3798/222075 [49:26<56:36:41,  1.07it/s]
Combining:   2%|▏         | 3801/222075 [49:28<51:47:27,  1.17it/s]
Combining:   2%|▏         | 3803/222075 [49:28<41:12:31,  1.47it/s]
Combining:   2%|▏         | 3804/222075 [49:32<67:38:31,  1.12s/it]
Combining:   2%|▏         | 3807/222075 [49:38<89:21:20,  1.47s/it]
Combining:   2%|▏         | 3811/222075 [49:42<80:47:10,  1.33s/it]
Combining:   2%|▏         | 3812/222075 [49:46<95:20:00,  1.57s/it]
Combining:   2%|▏         | 3816/222075 [49:46<56:56:40,  1.06it/s]
Combining:   2%|▏         | 3818/222075 [49:46<45:17:40,  1.34it/s]
Combining:   2%|▏         | 3819/222075 [49:48<52:48:32,  1.15it/s]
Combining:   2%|▏         | 3820/222075 [49:48<51:26:50,  1.18it/s]
Combining:   2%|▏         | 3822/222075 [49:51<54:52:47,  1.10it/s]
Combining:   2%|▏         | 3826/222075 [49:52<36:19:55,  1.67it/s]
Combining:   2%|▏         | 3831/222075 [49:53<25:00:13,  2.42it/s]
Combining:   2%|▏         | 3832/222075 [49:53<26:14:48,  2.31it/s]
Combining:   2%|▏         | 3836/222075 [49:54<20:24:51,  2.97it/s]
Combining:   2%|▏         | 3837/222075 [49:55<25:20:21,  2.39it/s]
Combining:   2%|▏         | 3838/222075 [49:56<29:44:29,  2.04it/s]
Combining:   2%|▏         | 3840/222075 [49:57<34:58:43,  1.73it/s]
Combining:   2%|▏         | 3842/222075 [49:59<34:57:11,  1.73it/s]
Combining:   2%|▏         | 3844/222075 [50:01<44:32:23,  1.36it/s]
Combining:   2%|▏         | 3846/222075 [50:01<32:25:09,  1.87it/s]
Combining:   2%|▏         | 3848/222075 [50:01<23:35:48,  2.57it/s]
Combining:   2%|▏         | 3850/222075 [50:07<67:42:05,  1.12s/it]
Combining:   2%|▏         | 3857/222075 [50:07<29:25:35,  2.06it/s]
Combining:   2%|▏         | 3858/222075 [50:08<29:58:30,  2.02it/s]
Combining:   2%|▏         | 3861/222075 [50:08<24:46:30,  2.45it/s]
Combining:   2%|▏         | 3862/222075 [50:12<52:51:32,  1.15it/s]
Combining:   2%|▏         | 3863/222075 [50:15<69:17:10,  1.14s/it]
Combining:   2%|▏         | 3865/222075 [50:15<49:14:02,  1.23it/s]
Combining:   2%|▏         | 3866/222075 [50:17<62:35:00,  1.03s/it]
Combining:   2%|▏         | 3870/222075 [50:21<59:30:58,  1.02it/s]
Combining:   2%|▏         | 3871/222075 [50:26<97:58:55,  1.62s/it]
Combining:   2%|▏         | 3872/222075 [50:29<110:00:32,  1.81s/it]
Combining:   2%|▏         | 3875/222075 [50:31<86:02:07,  1.42s/it] 
Combining:   2%|▏         | 3876/222075 [50:33<87:10:55,  1.44s/it]
Combining:   2%|▏         | 3877/222075 [50:34<81:45:04,  1.35s/it]
Combining:   2%|▏         | 3879/222075 [50:35<66:02:48,  1.09s/it]
Combining:   2%|▏         | 3884/222075 [50:37<41:17:44,  1.47it/s]
Combining:   2%|▏         | 3886/222075 [50:39<46:42:13,  1.30it/s]
Combining:   2%|▏         | 3888/222075 [50:39<37:48:08,  1.60it/s]
Combining:   2%|▏         | 3892/222075 [50:40<23:10:19,  2.62it/s]
Combining:   2%|▏         | 3893/222075 [50:40<22:50:28,  2.65it/s]
Combining:   2%|▏         | 3895/222075 [50:42<32:19:59,  1.87it/s]
Combining:   2%|▏         | 3898/222075 [50:42<21:46:24,  2.78it/s]
Combining:   2%|▏         | 3902/222075 [50:44<24:19:54,  2.49it/s]
Combining:   2%|▏         | 3905/222075 [50:45<25:17:18,  2.40it/s]
Combining:   2%|▏         | 3906/222075 [50:49<50:42:50,  1.19it/s]
Combining:   2%|▏         | 3910/222075 [50:51<40:58:44,  1.48it/s]
Combining:   2%|▏         | 3915/222075 [50:52<28:03:44,  2.16it/s]
Combining:   2%|▏         | 3918/222075 [50:52<22:04:09,  2.75it/s]
Combining:   2%|▏         | 3921/222075 [50:54<27:28:02,  2.21it/s]
Combining:   2%|▏         | 3922/222075 [50:55<31:15:23,  1.94it/s]
Combining:   2%|▏         | 3923/222075 [50:56<34:49:00,  1.74it/s]
Combining:   2%|▏         | 3924/222075 [50:56<33:29:41,  1.81it/s]
Combining:   2%|▏         | 3925/222075 [50:56<28:49:45,  2.10it/s]
Combining:   2%|▏         | 3926/222075 [51:00<74:15:03,  1.23s/it]
Combining:   2%|▏         | 3927/222075 [51:01<63:07:38,  1.04s/it]
Combining:   2%|▏         | 3928/222075 [51:01<55:44:58,  1.09it/s]
Combining:   2%|▏         | 3929/222075 [51:03<71:55:27,  1.19s/it]
Combining:   2%|▏         | 3931/222075 [51:04<50:39:26,  1.20it/s]
Combining:   2%|▏         | 3932/222075 [51:06<61:53:50,  1.02s/it]
Combining:   2%|▏         | 3934/222075 [51:08<70:22:55,  1.16s/it]
Combining:   2%|▏         | 3935/222075 [51:13<117:02:15,  1.93s/it]
Combining:   2%|▏         | 3936/222075 [51:15<117:47:58,  1.94s/it]
Combining:   2%|▏         | 3937/222075 [51:16<96:31:57,  1.59s/it] 
Combining:   2%|▏         | 3938/222075 [51:16<74:30:12,  1.23s/it]
Combining:   2%|▏         | 3939/222075 [51:17<71:20:19,  1.18s/it]
Combining:   2%|▏         | 3940/222075 [51:22<143:54:35,  2.38s/it]
Combining:   2%|▏         | 3942/222075 [51:22<80:51:04,  1.33s/it] 
Combining:   2%|▏         | 3947/222075 [51:28<74:44:01,  1.23s/it]
Combining:   2%|▏         | 3950/222075 [51:29<53:52:21,  1.12it/s]
Combining:   2%|▏         | 3953/222075 [51:29<37:00:40,  1.64it/s]
Combining:   2%|▏         | 3958/222075 [51:30<24:20:41,  2.49it/s]
Combining:   2%|▏         | 3964/222075 [51:31<17:45:36,  3.41it/s]
Combining:   2%|▏         | 3967/222075 [51:32<20:35:32,  2.94it/s]
Combining:   2%|▏         | 3968/222075 [51:36<39:50:13,  1.52it/s]
Combining:   2%|▏         | 3974/222075 [51:38<31:59:14,  1.89it/s]
Combining:   2%|▏         | 3975/222075 [51:39<35:02:42,  1.73it/s]
Combining:   2%|▏         | 3977/222075 [51:39<28:51:57,  2.10it/s]
Combining:   2%|▏         | 3979/222075 [51:40<25:51:08,  2.34it/s]
Combining:   2%|▏         | 3982/222075 [51:42<33:44:24,  1.80it/s]
Combining:   2%|▏         | 3986/222075 [51:45<37:56:57,  1.60it/s]
Combining:   2%|▏         | 3988/222075 [51:48<45:55:43,  1.32it/s]
Combining:   2%|▏         | 3990/222075 [51:48<40:57:18,  1.48it/s]
Combining:   2%|▏         | 3991/222075 [51:52<66:15:17,  1.09s/it]
Combining:   2%|▏         | 3992/222075 [51:52<59:56:13,  1.01it/s]
Combining:   2%|▏         | 3995/222075 [51:53<35:37:12,  1.70it/s]
Combining:   2%|▏         | 3996/222075 [51:55<57:24:56,  1.06it/s]
Combining:   2%|▏         | 3998/222075 [51:56<45:20:31,  1.34it/s]
Combining:   2%|▏         | 3999/222075 [52:03<119:40:26,  1.98s/it]
Combining:   2%|▏         | 4000/222075 [52:06<126:41:17,  2.09s/it]
Combining:   2%|▏         | 4002/222075 [52:08<101:46:26,  1.68s/it]
Combining:   2%|▏         | 4004/222075 [52:08<68:59:33,  1.14s/it] 
Combining:   2%|▏         | 4007/222075 [52:09<50:49:05,  1.19it/s]
Combining:   2%|▏         | 4008/222075 [52:11<54:44:03,  1.11it/s]
Combining:   2%|▏         | 4010/222075 [52:11<42:07:18,  1.44it/s]
Combining:   2%|▏         | 4012/222075 [52:13<45:17:55,  1.34it/s]
Combining:   2%|▏         | 4013/222075 [52:16<68:49:14,  1.14s/it]
Combining:   2%|▏         | 4017/222075 [52:16<34:32:50,  1.75it/s]
Combining:   2%|▏         | 4019/222075 [52:16<26:07:41,  2.32it/s]
Combining:   2%|▏         | 4021/222075 [52:19<41:05:36,  1.47it/s]
Combining:   2%|▏         | 4027/222075 [52:21<31:31:25,  1.92it/s]
Combining:   2%|▏         | 4028/222075 [52:23<42:13:36,  1.43it/s]
Combining:   2%|▏         | 4029/222075 [52:24<42:41:32,  1.42it/s]
Combining:   2%|▏         | 4034/222075 [52:25<29:44:05,  2.04it/s]
Combining:   2%|▏         | 4037/222075 [52:27<32:15:11,  1.88it/s]
Combining:   2%|▏         | 4040/222075 [52:28<27:48:28,  2.18it/s]
Combining:   2%|▏         | 4043/222075 [52:28<23:16:18,  2.60it/s]
Combining:   2%|▏         | 4045/222075 [52:30<27:22:50,  2.21it/s]
Combining:   2%|▏         | 4046/222075 [52:31<30:54:36,  1.96it/s]
Combining:   2%|▏         | 4049/222075 [52:31<22:35:57,  2.68it/s]
Combining:   2%|▏         | 4052/222075 [52:35<40:48:17,  1.48it/s]
Combining:   2%|▏         | 4054/222075 [52:35<33:27:52,  1.81it/s]
Combining:   2%|▏         | 4056/222075 [52:42<74:59:27,  1.24s/it]
Combining:   2%|▏         | 4062/222075 [52:45<55:21:21,  1.09it/s]
Combining:   2%|▏         | 4063/222075 [52:50<78:45:39,  1.30s/it]
Combining:   2%|▏         | 4064/222075 [52:53<93:16:10,  1.54s/it]
Combining:   2%|▏         | 4066/222075 [52:53<67:51:08,  1.12s/it]
Combining:   2%|▏         | 4067/222075 [52:54<63:55:59,  1.06s/it]
Combining:   2%|▏         | 4069/222075 [53:00<107:30:06,  1.78s/it]
Combining:   2%|▏         | 4072/222075 [53:00<64:50:41,  1.07s/it] 
Combining:   2%|▏         | 4076/222075 [53:03<55:18:09,  1.09it/s]
Combining:   2%|▏         | 4079/222075 [53:04<43:46:23,  1.38it/s]
Combining:   2%|▏         | 4081/222075 [53:05<38:23:12,  1.58it/s]
Combining:   2%|▏         | 4084/222075 [53:05<28:34:31,  2.12it/s]
Combining:   2%|▏         | 4086/222075 [53:05<23:23:31,  2.59it/s]
Combining:   2%|▏         | 4089/222075 [53:07<25:05:43,  2.41it/s]
Combining:   2%|▏         | 4091/222075 [53:08<27:57:03,  2.17it/s]
Combining:   2%|▏         | 4092/222075 [53:10<42:42:19,  1.42it/s]
Combining:   2%|▏         | 4097/222075 [53:12<35:14:42,  1.72it/s]
Combining:   2%|▏         | 4100/222075 [53:13<25:17:23,  2.39it/s]
Combining:   2%|▏         | 4102/222075 [53:15<34:23:33,  1.76it/s]
Combining:   2%|▏         | 4104/222075 [53:15<26:52:25,  2.25it/s]
Combining:   2%|▏         | 4105/222075 [53:16<30:48:55,  1.96it/s]
Combining:   2%|▏         | 4110/222075 [53:21<44:41:31,  1.35it/s]
Combining:   2%|▏         | 4112/222075 [53:23<53:50:21,  1.12it/s]
Combining:   2%|▏         | 4116/222075 [53:25<42:17:49,  1.43it/s]
Combining:   2%|▏         | 4119/222075 [53:25<30:30:34,  1.98it/s]
Combining:   2%|▏         | 4121/222075 [53:28<44:06:28,  1.37it/s]
Combining:   2%|▏         | 4123/222075 [53:28<35:49:27,  1.69it/s]
Combining:   2%|▏         | 4125/222075 [53:30<35:24:35,  1.71it/s]
Combining:   2%|▏         | 4126/222075 [53:30<31:44:53,  1.91it/s]
Combining:   2%|▏         | 4127/222075 [53:35<86:17:17,  1.43s/it]
Combining:   2%|▏         | 4128/222075 [53:39<113:39:51,  1.88s/it]
Combining:   2%|▏         | 4131/222075 [53:41<78:07:31,  1.29s/it] 
Combining:   2%|▏         | 4132/222075 [53:42<81:12:09,  1.34s/it]
Combining:   2%|▏         | 4133/222075 [53:46<108:56:24,  1.80s/it]
Combining:   2%|▏         | 4134/222075 [53:47<100:54:07,  1.67s/it]
Combining:   2%|▏         | 4137/222075 [53:49<73:41:04,  1.22s/it] 
Combining:   2%|▏         | 4140/222075 [53:50<44:10:53,  1.37it/s]
Combining:   2%|▏         | 4141/222075 [53:52<60:16:47,  1.00it/s]
Combining:   2%|▏         | 4143/222075 [53:53<47:37:39,  1.27it/s]
Combining:   2%|▏         | 4146/222075 [53:53<29:16:22,  2.07it/s]
Combining:   2%|▏         | 4151/222075 [53:54<23:30:33,  2.57it/s]
Combining:   2%|▏         | 4153/222075 [53:54<19:42:20,  3.07it/s]
Combining:   2%|▏         | 4154/222075 [53:56<29:52:10,  2.03it/s]
Combining:   2%|▏         | 4157/222075 [53:58<37:39:02,  1.61it/s]
Combining:   2%|▏         | 4159/222075 [53:59<28:43:06,  2.11it/s]
Combining:   2%|▏         | 4160/222075 [54:00<40:10:21,  1.51it/s]
Combining:   2%|▏         | 4161/222075 [54:00<34:29:50,  1.75it/s]
Combining:   2%|▏         | 4164/222075 [54:01<20:17:55,  2.98it/s]
Combining:   2%|▏         | 4166/222075 [54:02<23:39:01,  2.56it/s]
Combining:   2%|▏         | 4169/222075 [54:03<24:11:50,  2.50it/s]
Combining:   2%|▏         | 4170/222075 [54:05<39:24:32,  1.54it/s]
Combining:   2%|▏         | 4174/222075 [54:06<30:46:48,  1.97it/s]
Combining:   2%|▏         | 4175/222075 [54:09<52:06:14,  1.16it/s]
Combining:   2%|▏         | 4179/222075 [54:11<38:07:55,  1.59it/s]
Combining:   2%|▏         | 4180/222075 [54:13<55:53:01,  1.08it/s]
Combining:   2%|▏         | 4183/222075 [54:14<39:26:20,  1.53it/s]
Combining:   2%|▏         | 4184/222075 [54:14<38:26:02,  1.57it/s]
Combining:   2%|▏         | 4187/222075 [54:16<32:14:41,  1.88it/s]
Combining:   2%|▏         | 4190/222075 [54:20<50:48:59,  1.19it/s]
Combining:   2%|▏         | 4191/222075 [54:23<73:18:47,  1.21s/it]
Combining:   2%|▏         | 4193/222075 [54:27<87:42:45,  1.45s/it]
Combining:   2%|▏         | 4195/222075 [54:30<86:05:18,  1.42s/it]
Combining:   2%|▏         | 4197/222075 [54:37<122:36:45,  2.03s/it]
Combining:   2%|▏         | 4199/222075 [54:38<100:08:36,  1.65s/it]
Combining:   2%|▏         | 4207/222075 [54:39<38:38:58,  1.57it/s] 
Combining:   2%|▏         | 4208/222075 [54:41<50:28:00,  1.20it/s]
Combining:   2%|▏         | 4209/222075 [54:42<51:15:50,  1.18it/s]
Combining:   2%|▏         | 4212/222075 [54:43<40:05:02,  1.51it/s]
Combining:   2%|▏         | 4215/222075 [54:43<27:22:56,  2.21it/s]
Combining:   2%|▏         | 4220/222075 [54:44<20:15:25,  2.99it/s]
Combining:   2%|▏         | 4222/222075 [54:45<23:09:46,  2.61it/s]
Combining:   2%|▏         | 4224/222075 [54:48<39:12:43,  1.54it/s]
Combining:   2%|▏         | 4226/222075 [54:51<45:13:20,  1.34it/s]
Combining:   2%|▏         | 4229/222075 [54:51<31:57:36,  1.89it/s]
Combining:   2%|▏         | 4230/222075 [54:52<33:56:26,  1.78it/s]
Combining:   2%|▏         | 4232/222075 [54:53<40:13:33,  1.50it/s]
Combining:   2%|▏         | 4238/222075 [54:54<18:38:48,  3.25it/s]
Combining:   2%|▏         | 4241/222075 [54:59<43:28:09,  1.39it/s]
Combining:   2%|▏         | 4245/222075 [55:02<43:50:36,  1.38it/s]
Combining:   2%|▏         | 4250/222075 [55:05<40:46:07,  1.48it/s]
Combining:   2%|▏         | 4254/222075 [55:08<43:09:31,  1.40it/s]
Combining:   2%|▏         | 4255/222075 [55:10<49:40:00,  1.22it/s]
Combining:   2%|▏         | 4256/222075 [55:11<50:48:27,  1.19it/s]
Combining:   2%|▏         | 4257/222075 [55:18<104:36:21,  1.73s/it]
Combining:   2%|▏         | 4258/222075 [55:19<98:54:36,  1.63s/it] 
Combining:   2%|▏         | 4260/222075 [55:20<73:26:02,  1.21s/it]
Combining:   2%|▏         | 4262/222075 [55:23<81:57:05,  1.35s/it]
Combining:   2%|▏         | 4263/222075 [55:24<84:42:19,  1.40s/it]
Combining:   2%|▏         | 4264/222075 [55:25<70:19:05,  1.16s/it]
Combining:   2%|▏         | 4265/222075 [55:26<71:36:32,  1.18s/it]
Combining:   2%|▏         | 4267/222075 [55:26<45:52:49,  1.32it/s]
Combining:   2%|▏         | 4269/222075 [55:28<53:39:56,  1.13it/s]
Combining:   2%|▏         | 4273/222075 [55:29<28:43:46,  2.11it/s]
Combining:   2%|▏         | 4274/222075 [55:29<31:30:57,  1.92it/s]
Combining:   2%|▏         | 4277/222075 [55:30<20:16:42,  2.98it/s]
Combining:   2%|▏         | 4278/222075 [55:31<28:05:46,  2.15it/s]
Combining:   2%|▏         | 4282/222075 [55:33<28:48:21,  2.10it/s]
Combining:   2%|▏         | 4284/222075 [55:33<25:48:41,  2.34it/s]
Combining:   2%|▏         | 4286/222075 [55:34<27:18:13,  2.22it/s]
Combining:   2%|▏         | 4288/222075 [55:37<43:46:37,  1.38it/s]
Combining:   2%|▏         | 4291/222075 [55:37<28:18:27,  2.14it/s]
Combining:   2%|▏         | 4296/222075 [55:40<29:02:46,  2.08it/s]
Combining:   2%|▏         | 4298/222075 [55:42<38:25:51,  1.57it/s]
Combining:   2%|▏         | 4299/222075 [55:42<34:16:15,  1.77it/s]
Combining:   2%|▏         | 4302/222075 [55:45<39:55:53,  1.51it/s]
Combining:   2%|▏         | 4305/222075 [55:48<46:46:22,  1.29it/s]
Combining:   2%|▏         | 4307/222075 [55:48<36:15:00,  1.67it/s]
Combining:   2%|▏         | 4308/222075 [55:49<37:55:18,  1.60it/s]
Combining:   2%|▏         | 4311/222075 [55:50<31:34:51,  1.92it/s]
Combining:   2%|▏         | 4313/222075 [55:51<36:43:58,  1.65it/s]
Combining:   2%|▏         | 4314/222075 [55:53<50:08:01,  1.21it/s]
Combining:   2%|▏         | 4316/222075 [55:54<37:07:03,  1.63it/s]
Combining:   2%|▏         | 4318/222075 [55:56<47:05:36,  1.28it/s]
Combining:   2%|▏         | 4320/222075 [56:01<79:31:37,  1.31s/it]
Combining:   2%|▏         | 4321/222075 [56:05<107:38:47,  1.78s/it]
Combining:   2%|▏         | 4323/222075 [56:07<96:44:59,  1.60s/it] 
Combining:   2%|▏         | 4324/222075 [56:10<104:52:10,  1.73s/it]
Combining:   2%|▏         | 4327/222075 [56:13<90:21:22,  1.49s/it] 
Combining:   2%|▏         | 4331/222075 [56:13<49:06:57,  1.23it/s]
Combining:   2%|▏         | 4333/222075 [56:14<44:43:00,  1.35it/s]
Combining:   2%|▏         | 4336/222075 [56:17<45:39:41,  1.32it/s]
Combining:   2%|▏         | 4342/222075 [56:20<37:34:01,  1.61it/s]
Combining:   2%|▏         | 4345/222075 [56:20<28:27:04,  2.13it/s]
Combining:   2%|▏         | 4347/222075 [56:22<32:27:41,  1.86it/s]
Combining:   2%|▏         | 4348/222075 [56:23<37:17:46,  1.62it/s]
Combining:   2%|▏         | 4350/222075 [56:24<38:59:45,  1.55it/s]
Combining:   2%|▏         | 4355/222075 [56:24<20:41:51,  2.92it/s]
Combining:   2%|▏         | 4357/222075 [56:26<27:33:41,  2.19it/s]
Combining:   2%|▏         | 4363/222075 [56:29<28:46:20,  2.10it/s]
Combining:   2%|▏         | 4364/222075 [56:30<35:17:03,  1.71it/s]
Combining:   2%|▏         | 4366/222075 [56:32<39:49:36,  1.52it/s]
Combining:   2%|▏         | 4370/222075 [56:35<38:01:25,  1.59it/s]
Combining:   2%|▏         | 4371/222075 [56:37<50:43:32,  1.19it/s]
Combining:   2%|▏         | 4375/222075 [56:37<30:26:02,  1.99it/s]
Combining:   2%|▏         | 4377/222075 [56:39<36:53:04,  1.64it/s]
Combining:   2%|▏         | 4379/222075 [56:41<38:53:40,  1.55it/s]
Combining:   2%|▏         | 4381/222075 [56:41<36:29:22,  1.66it/s]
Combining:   2%|▏         | 4383/222075 [56:48<77:15:43,  1.28s/it]
