Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   2%|▏         | 3760/222075 [48:56<32:21:00,  1.87it/s]
Combining:   2%|▏         | 3763/222075 [49:00<53:52:35,  1.13it/s]
Combining:   2%|▏         | 3767/222075 [49:00<32:03:15,  1.89it/s]
Combining:   2%|▏         | 3770/222075 [49:02<32:17:40,  1.88it/s]
Combining:   2%|▏         | 3773/222075 [49:02<24:41:45,  2.46it/s]
Combining:   2%|▏         | 3775/222075 [49:05<39:04:18,  1.55it/s]
Combining:   2%|▏         | 3780/222075 [49:09<39:10:35,  1.55it/s]
Combining:   2%|▏         | 3781/222075 [49:10<40:48:56,  1.49it/s]
Combining:   2%|▏         | 3782/222075 [49:11<48:46:46,  1.24it/s]
Combining:   2%|▏         | 3784/222075 [49:12<40:35:42,  1.49it/s]
Combining:   2%|▏         | 3785/222075 [49:15<64:56:47,  1.07s/it]
Combining:   2%|▏         | 3786/222075 [49:19<98:12:30,  1.62s/it]
Combining:   2%|▏         | 3790/222075 [49:20<55:44:12,  1.09it/s]
Combining:   2%|▏         | 3791/222075 [49:20<50:10:45,  1.21it/s]
Combining:   2%|▏         | 3793/222075 [49:22<53:32:22,  1.13it/s]
Combining:   2%|▏         | 3795/222075 [49:23<44:14:51,  1.37it/s]
Combining:   2%|▏         | 3796/222075 [49:29<96:43:17,  1.60s/it]
Combining:   2%|▏         | 3800/222075 [49:29<48:34:34,  1.25it/s]
Combining:   2%|▏         | 3802/222075 [49:33<73:42:42,  1.22s/it]
Combining:   2%|▏         | 3804/222075 [49:34<54:26:27,  1.11it/s]
Combining:   2%|▏         | 3808/222075 [49:36<50:00:33,  1.21it/s]
Combining:   2%|▏         | 3811/222075 [49:38<41:48:37,  1.45it/s]
Combining:   2%|▏         | 3813/222075 [49:38<33:02:37,  1.83it/s]
Combining:   2%|▏         | 3814/222075 [49:40<46:37:59,  1.30it/s]
Combining:   2%|▏         | 3820/222075 [49:40<21:36:08,  2.81it/s]
Combining:   2%|▏         | 3822/222075 [49:42<32:06:28,  1.89it/s]
Combining:   2%|▏         | 3824/222075 [49:44<35:40:54,  1.70it/s]
Combining:   2%|▏         | 3826/222075 [49:45<30:49:08,  1.97it/s]
Combining:   2%|▏         | 3827/222075 [49:45<27:31:49,  2.20it/s]
Combining:   2%|▏         | 3829/222075 [49:48<53:30:43,  1.13it/s]
Combining:   2%|▏         | 3831/222075 [49:50<55:03:06,  1.10it/s]
Combining:   2%|▏         | 3833/222075 [49:50<39:27:54,  1.54it/s]
Combining:   2%|▏         | 3840/222075 [49:51<16:20:44,  3.71it/s]
Combining:   2%|▏         | 3843/222075 [49:54<31:58:53,  1.90it/s]
Combining:   2%|▏         | 3845/222075 [49:57<45:28:59,  1.33it/s]
Combining:   2%|▏         | 3847/222075 [50:01<58:25:20,  1.04it/s]
Combining:   2%|▏         | 3849/222075 [50:02<50:38:18,  1.20it/s]
Combining:   2%|▏         | 3850/222075 [50:04<66:09:53,  1.09s/it]
Combining:   2%|▏         | 3851/222075 [50:08<90:54:42,  1.50s/it]
Combining:   2%|▏         | 3855/222075 [50:09<51:31:42,  1.18it/s]
Combining:   2%|▏         | 3858/222075 [50:12<54:32:03,  1.11it/s]
Combining:   2%|▏         | 3861/222075 [50:14<54:07:02,  1.12it/s]
Combining:   2%|▏         | 3863/222075 [50:15<43:57:30,  1.38it/s]
Combining:   2%|▏         | 3864/222075 [50:16<53:48:45,  1.13it/s]
Combining:   2%|▏         | 3865/222075 [50:18<59:29:38,  1.02it/s]
Combining:   2%|▏         | 3867/222075 [50:20<63:11:14,  1.04s/it]
Combining:   2%|▏         | 3870/222075 [50:22<54:42:03,  1.11it/s]
Combining:   2%|▏         | 3873/222075 [50:23<39:05:25,  1.55it/s]
Combining:   2%|▏         | 3875/222075 [50:25<45:16:42,  1.34it/s]
Combining:   2%|▏         | 3877/222075 [50:25<36:58:34,  1.64it/s]
Combining:   2%|▏         | 3878/222075 [50:26<38:02:13,  1.59it/s]
Combining:   2%|▏         | 3879/222075 [50:26<33:01:25,  1.84it/s]
Combining:   2%|▏         | 3881/222075 [50:27<33:12:55,  1.82it/s]
Combining:   2%|▏         | 3882/222075 [50:28<34:47:13,  1.74it/s]
Combining:   2%|▏         | 3884/222075 [50:30<45:30:34,  1.33it/s]
Combining:   2%|▏         | 3887/222075 [50:32<41:20:10,  1.47it/s]
Combining:   2%|▏         | 3888/222075 [50:33<44:23:20,  1.37it/s]
Combining:   2%|▏         | 3891/222075 [50:34<36:52:57,  1.64it/s]
Combining:   2%|▏         | 3894/222075 [50:36<36:22:42,  1.67it/s]
Combining:   2%|▏         | 3895/222075 [50:38<48:42:24,  1.24it/s]
Combining:   2%|▏         | 3898/222075 [50:40<48:03:07,  1.26it/s]
Combining:   2%|▏         | 3902/222075 [50:41<33:36:51,  1.80it/s]
Combining:   2%|▏         | 3905/222075 [50:42<24:51:52,  2.44it/s]
Combining:   2%|▏         | 3909/222075 [50:46<39:48:41,  1.52it/s]
Combining:   2%|▏         | 3911/222075 [50:48<46:01:00,  1.32it/s]
Combining:   2%|▏         | 3912/222075 [50:51<62:16:50,  1.03s/it]
Combining:   2%|▏         | 3914/222075 [50:52<56:35:22,  1.07it/s]
Combining:   2%|▏         | 3916/222075 [50:55<61:31:39,  1.02s/it]
Combining:   2%|▏         | 3917/222075 [50:55<57:12:51,  1.06it/s]
Combining:   2%|▏         | 3918/222075 [50:56<47:52:15,  1.27it/s]
Combining:   2%|▏         | 3919/222075 [50:57<58:07:35,  1.04it/s]
Combining:   2%|▏         | 3920/222075 [50:58<63:19:46,  1.05s/it]
Combining:   2%|▏         | 3923/222075 [51:01<54:14:44,  1.12it/s]
Combining:   2%|▏         | 3926/222075 [51:02<43:42:50,  1.39it/s]
Combining:   2%|▏         | 3927/222075 [51:02<39:54:52,  1.52it/s]
Combining:   2%|▏         | 3928/222075 [51:04<45:50:45,  1.32it/s]
Combining:   2%|▏         | 3929/222075 [51:06<68:19:19,  1.13s/it]
Combining:   2%|▏         | 3930/222075 [51:07<67:16:58,  1.11s/it]
Combining:   2%|▏         | 3932/222075 [51:07<43:52:20,  1.38it/s]
Combining:   2%|▏         | 3934/222075 [51:09<41:51:00,  1.45it/s]
Combining:   2%|▏         | 3936/222075 [51:10<41:30:51,  1.46it/s]
Combining:   2%|▏         | 3937/222075 [51:13<65:19:05,  1.08s/it]
Combining:   2%|▏         | 3938/222075 [51:13<53:26:27,  1.13it/s]
Combining:   2%|▏         | 3939/222075 [51:14<55:12:15,  1.10it/s]
Combining:   2%|▏         | 3940/222075 [51:15<52:37:04,  1.15it/s]
Combining:   2%|▏         | 3941/222075 [51:15<40:30:32,  1.50it/s]
Combining:   2%|▏         | 3942/222075 [51:15<40:49:55,  1.48it/s]
Combining:   2%|▏         | 3946/222075 [51:16<18:53:07,  3.21it/s]
Combining:   2%|▏         | 3948/222075 [51:20<51:59:30,  1.17it/s]
Combining:   2%|▏         | 3951/222075 [51:20<32:18:55,  1.87it/s]
Combining:   2%|▏         | 3953/222075 [51:21<29:04:39,  2.08it/s]
Combining:   2%|▏         | 3954/222075 [51:22<32:08:42,  1.88it/s]
Combining:   2%|▏         | 3956/222075 [51:22<24:49:57,  2.44it/s]
Combining:   2%|▏         | 3957/222075 [51:24<41:18:45,  1.47it/s]
Combining:   2%|▏         | 3958/222075 [51:24<34:45:39,  1.74it/s]
Combining:   2%|▏         | 3960/222075 [51:25<36:35:32,  1.66it/s]
Combining:   2%|▏         | 3961/222075 [51:28<60:22:50,  1.00it/s]
Combining:   2%|▏         | 3965/222075 [51:28<31:32:58,  1.92it/s]
Combining:   2%|▏         | 3966/222075 [51:29<30:03:28,  2.02it/s]
Combining:   2%|▏         | 3968/222075 [51:30<37:42:56,  1.61it/s]
Combining:   2%|▏         | 3970/222075 [51:31<32:18:53,  1.87it/s]
Combining:   2%|▏         | 3971/222075 [51:31<27:50:33,  2.18it/s]
Combining:   2%|▏         | 3974/222075 [51:35<49:55:07,  1.21it/s]
Combining:   2%|▏         | 3975/222075 [51:36<49:02:25,  1.24it/s]
Combining:   2%|▏         | 3976/222075 [51:36<41:13:09,  1.47it/s]
Combining:   2%|▏         | 3977/222075 [51:38<63:13:47,  1.04s/it]
Combining:   2%|▏         | 3978/222075 [51:40<74:20:59,  1.23s/it]
Combining:   2%|▏         | 3979/222075 [51:40<58:26:17,  1.04it/s]
Combining:   2%|▏         | 3980/222075 [51:42<74:43:08,  1.23s/it]
Combining:   2%|▏         | 3982/222075 [51:44<60:30:14,  1.00it/s]
Combining:   2%|▏         | 3984/222075 [51:45<57:41:04,  1.05it/s]
Combining:   2%|▏         | 3985/222075 [51:46<56:44:29,  1.07it/s]
Combining:   2%|▏         | 3987/222075 [51:48<51:00:38,  1.19it/s]
Combining:   2%|▏         | 3989/222075 [51:48<38:43:59,  1.56it/s]
Combining:   2%|▏         | 3991/222075 [51:51<52:18:04,  1.16it/s]
Combining:   2%|▏         | 3992/222075 [51:52<56:34:40,  1.07it/s]
Combining:   2%|▏         | 3993/222075 [51:54<66:20:56,  1.10s/it]
Combining:   2%|▏         | 3994/222075 [51:54<60:16:18,  1.01it/s]
Combining:   2%|▏         | 3995/222075 [51:57<80:15:29,  1.32s/it]
Combining:   2%|▏         | 3999/222075 [51:57<33:59:24,  1.78it/s]
Combining:   2%|▏         | 4001/222075 [52:04<84:39:56,  1.40s/it]
Combining:   2%|▏         | 4005/222075 [52:04<46:45:34,  1.30it/s]
Combining:   2%|▏         | 4008/222075 [52:05<38:10:45,  1.59it/s]
Combining:   2%|▏         | 4010/222075 [52:05<30:12:06,  2.01it/s]
Combining:   2%|▏         | 4013/222075 [52:06<26:06:02,  2.32it/s]
Combining:   2%|▏         | 4014/222075 [52:06<26:16:43,  2.30it/s]
Combining:   2%|▏         | 4015/222075 [52:08<44:37:42,  1.36it/s]
Combining:   2%|▏         | 4016/222075 [52:09<37:53:12,  1.60it/s]
Combining:   2%|▏         | 4018/222075 [52:09<27:26:06,  2.21it/s]
Combining:   2%|▏         | 4019/222075 [52:11<51:15:22,  1.18it/s]
Combining:   2%|▏         | 4020/222075 [52:11<41:52:22,  1.45it/s]
Combining:   2%|▏         | 4023/222075 [52:14<45:14:13,  1.34it/s]
Combining:   2%|▏         | 4026/222075 [52:14<30:55:02,  1.96it/s]
Combining:   2%|▏         | 4027/222075 [52:16<40:43:24,  1.49it/s]
Combining:   2%|▏         | 4029/222075 [52:17<34:49:44,  1.74it/s]
Combining:   2%|▏         | 4030/222075 [52:17<30:05:02,  2.01it/s]
Combining:   2%|▏         | 4031/222075 [52:17<29:30:34,  2.05it/s]
Combining:   2%|▏         | 4032/222075 [52:19<41:49:57,  1.45it/s]
Combining:   2%|▏         | 4034/222075 [52:20<44:43:25,  1.35it/s]
Combining:   2%|▏         | 4035/222075 [52:22<62:14:38,  1.03s/it]
Combining:   2%|▏         | 4038/222075 [52:28<84:47:56,  1.40s/it]
Combining:   2%|▏         | 4041/222075 [52:28<50:52:27,  1.19it/s]
Combining:   2%|▏         | 4043/222075 [52:30<55:45:39,  1.09it/s]
Combining:   2%|▏         | 4045/222075 [52:32<55:44:39,  1.09it/s]
Combining:   2%|▏         | 4047/222075 [52:32<42:15:20,  1.43it/s]
Combining:   2%|▏         | 4049/222075 [52:33<36:24:23,  1.66it/s]
Combining:   2%|▏         | 4050/222075 [52:36<57:31:49,  1.05it/s]
Combining:   2%|▏         | 4051/222075 [52:37<66:35:20,  1.10s/it]
Combining:   2%|▏         | 4053/222075 [52:37<43:38:22,  1.39it/s]
Combining:   2%|▏         | 4056/222075 [52:39<42:49:14,  1.41it/s]
Combining:   2%|▏         | 4058/222075 [52:40<32:54:05,  1.84it/s]
Combining:   2%|▏         | 4060/222075 [52:41<35:04:15,  1.73it/s]
Combining:   2%|▏         | 4062/222075 [52:45<63:23:14,  1.05s/it]
Combining:   2%|▏         | 4064/222075 [52:49<73:49:29,  1.22s/it]
Combining:   2%|▏         | 4065/222075 [52:50<72:58:57,  1.21s/it]
Combining:   2%|▏         | 4068/222075 [52:50<44:46:10,  1.35it/s]
Combining:   2%|▏         | 4070/222075 [52:53<53:04:50,  1.14it/s]
Combining:   2%|▏         | 4073/222075 [52:53<39:05:15,  1.55it/s]
Combining:   2%|▏         | 4077/222075 [52:56<42:26:02,  1.43it/s]
Combining:   2%|▏         | 4080/222075 [52:57<30:46:48,  1.97it/s]
Combining:   2%|▏         | 4081/222075 [53:00<51:12:37,  1.18it/s]
Combining:   2%|▏         | 4083/222075 [53:00<38:16:22,  1.58it/s]
Combining:   2%|▏         | 4086/222075 [53:00<25:07:58,  2.41it/s]
Combining:   2%|▏         | 4088/222075 [53:02<37:36:28,  1.61it/s]
Combining:   2%|▏         | 4089/222075 [53:03<33:39:51,  1.80it/s]
Combining:   2%|▏         | 4090/222075 [53:04<46:41:09,  1.30it/s]
Combining:   2%|▏         | 4093/222075 [53:05<27:15:48,  2.22it/s]
Combining:   2%|▏         | 4095/222075 [53:09<56:19:39,  1.07it/s]
Combining:   2%|▏         | 4100/222075 [53:10<35:44:16,  1.69it/s]
Combining:   2%|▏         | 4103/222075 [53:11<28:39:09,  2.11it/s]
Combining:   2%|▏         | 4104/222075 [53:18<82:48:20,  1.37s/it]
Combining:   2%|▏         | 4111/222075 [53:21<52:06:27,  1.16it/s]
Combining:   2%|▏         | 4114/222075 [53:23<46:25:59,  1.30it/s]
Combining:   2%|▏         | 4115/222075 [53:24<49:43:44,  1.22it/s]
Combining:   2%|▏         | 4116/222075 [53:26<57:30:06,  1.05it/s]
Combining:   2%|▏         | 4121/222075 [53:26<30:06:12,  2.01it/s]
Combining:   2%|▏         | 4123/222075 [53:32<62:05:16,  1.03s/it]
Combining:   2%|▏         | 4127/222075 [53:34<52:03:51,  1.16it/s]
Combining:   2%|▏         | 4128/222075 [53:36<58:24:39,  1.04it/s]
Combining:   2%|▏         | 4130/222075 [53:38<59:16:54,  1.02it/s]
Combining:   2%|▏         | 4134/222075 [53:40<47:00:39,  1.29it/s]
Combining:   2%|▏         | 4136/222075 [53:42<52:59:56,  1.14it/s]
Combining:   2%|▏         | 4137/222075 [53:43<46:20:01,  1.31it/s]
Combining:   2%|▏         | 4139/222075 [53:45<54:54:50,  1.10it/s]
Combining:   2%|▏         | 4141/222075 [53:45<40:00:13,  1.51it/s]
Combining:   2%|▏         | 4145/222075 [53:46<28:49:29,  2.10it/s]
Combining:   2%|▏         | 4146/222075 [53:49<45:44:26,  1.32it/s]
Combining:   2%|▏         | 4147/222075 [53:49<44:37:55,  1.36it/s]
Combining:   2%|▏         | 4152/222075 [53:49<21:07:12,  2.87it/s]
Combining:   2%|▏         | 4154/222075 [53:50<22:17:59,  2.71it/s]
Combining:   2%|▏         | 4156/222075 [53:51<22:02:28,  2.75it/s]
Combining:   2%|▏         | 4160/222075 [53:54<33:27:11,  1.81it/s]
Combining:   2%|▏         | 4161/222075 [53:57<47:09:31,  1.28it/s]
Combining:   2%|▏         | 4165/222075 [53:59<43:28:43,  1.39it/s]
Combining:   2%|▏         | 4166/222075 [53:59<39:34:32,  1.53it/s]
Combining:   2%|▏         | 4168/222075 [54:02<50:49:24,  1.19it/s]
Combining:   2%|▏         | 4169/222075 [54:08<100:14:51,  1.66s/it]
Combining:   2%|▏         | 4176/222075 [54:11<53:50:53,  1.12it/s] 
Combining:   2%|▏         | 4181/222075 [54:11<36:06:56,  1.68it/s]
Combining:   2%|▏         | 4182/222075 [54:12<35:24:27,  1.71it/s]
Combining:   2%|▏         | 4183/222075 [54:14<47:32:36,  1.27it/s]
Combining:   2%|▏         | 4186/222075 [54:14<31:42:51,  1.91it/s]
Combining:   2%|▏         | 4188/222075 [54:17<43:32:17,  1.39it/s]
Combining:   2%|▏         | 4189/222075 [54:19<61:02:55,  1.01s/it]
Combining:   2%|▏         | 4190/222075 [54:20<57:47:31,  1.05it/s]
Combining:   2%|▏         | 4191/222075 [54:23<77:57:30,  1.29s/it]
Combining:   2%|▏         | 4193/222075 [54:24<66:05:15,  1.09s/it]
Combining:   2%|▏         | 4194/222075 [54:29<116:03:24,  1.92s/it]
Combining:   2%|▏         | 4202/222075 [54:32<49:10:41,  1.23it/s] 
Combining:   2%|▏         | 4206/222075 [54:34<40:45:01,  1.49it/s]
Combining:   2%|▏         | 4210/222075 [54:35<32:43:55,  1.85it/s]
Combining:   2%|▏         | 4211/222075 [54:36<35:13:09,  1.72it/s]
Combining:   2%|▏         | 4212/222075 [54:39<56:20:34,  1.07it/s]
Combining:   2%|▏         | 4219/222075 [54:39<25:12:46,  2.40it/s]
Combining:   2%|▏         | 4221/222075 [54:41<33:19:25,  1.82it/s]
Combining:   2%|▏         | 4223/222075 [54:42<28:03:22,  2.16it/s]
Combining:   2%|▏         | 4225/222075 [54:43<34:06:20,  1.77it/s]
Combining:   2%|▏         | 4227/222075 [54:45<34:09:46,  1.77it/s]
Combining:   2%|▏         | 4228/222075 [54:47<49:12:31,  1.23it/s]
Combining:   2%|▏         | 4230/222075 [54:48<43:23:44,  1.39it/s]
Combining:   2%|▏         | 4232/222075 [54:50<48:29:58,  1.25it/s]
Combining:   2%|▏         | 4233/222075 [54:50<42:09:46,  1.44it/s]
Combining:   2%|▏         | 4234/222075 [54:55<100:29:26,  1.66s/it]
Combining:   2%|▏         | 4238/222075 [54:58<67:49:08,  1.12s/it] 
Combining:   2%|▏         | 4242/222075 [54:59<47:56:14,  1.26it/s]
Combining:   2%|▏         | 4245/222075 [55:00<34:45:01,  1.74it/s]
Combining:   2%|▏         | 4246/222075 [55:02<48:50:19,  1.24it/s]
Combining:   2%|▏         | 4248/222075 [55:02<38:02:24,  1.59it/s]
Combining:   2%|▏         | 4251/222075 [55:03<27:18:52,  2.22it/s]
Combining:   2%|▏         | 4252/222075 [55:06<54:07:43,  1.12it/s]
Combining:   2%|▏         | 4253/222075 [55:07<55:41:46,  1.09it/s]
Combining:   2%|▏         | 4254/222075 [55:10<71:47:46,  1.19s/it]
Combining:   2%|▏         | 4255/222075 [55:11<77:26:41,  1.28s/it]
Combining:   2%|▏         | 4257/222075 [55:13<63:20:13,  1.05s/it]
Combining:   2%|▏         | 4258/222075 [55:13<50:53:47,  1.19it/s]
Combining:   2%|▏         | 4260/222075 [55:18<91:49:19,  1.52s/it]
Combining:   2%|▏         | 4266/222075 [55:20<48:37:09,  1.24it/s]
Combining:   2%|▏         | 4268/222075 [55:20<38:29:00,  1.57it/s]
Combining:   2%|▏         | 4269/222075 [55:22<45:04:10,  1.34it/s]
Combining:   2%|▏         | 4273/222075 [55:22<25:50:14,  2.34it/s]
Combining:   2%|▏         | 4275/222075 [55:26<50:37:10,  1.20it/s]
Combining:   2%|▏         | 4278/222075 [55:27<37:48:33,  1.60it/s]
Combining:   2%|▏         | 4279/222075 [55:27<36:58:39,  1.64it/s]
Combining:   2%|▏         | 4282/222075 [55:29<36:03:14,  1.68it/s]
Combining:   2%|▏         | 4283/222075 [55:29<32:33:12,  1.86it/s]
Combining:   2%|▏         | 4287/222075 [55:29<19:21:18,  3.13it/s]
Combining:   2%|▏         | 4288/222075 [55:31<31:21:21,  1.93it/s]
Combining:   2%|▏         | 4290/222075 [55:34<44:51:21,  1.35it/s]
Combining:   2%|▏         | 4293/222075 [55:37<50:36:39,  1.20it/s]
Combining:   2%|▏         | 4296/222075 [55:37<33:28:06,  1.81it/s]
Combining:   2%|▏         | 4298/222075 [55:41<57:58:18,  1.04it/s]
Combining:   2%|▏         | 4299/222075 [55:41<50:13:53,  1.20it/s]
Combining:   2%|▏         | 4302/222075 [55:47<76:39:38,  1.27s/it]
Combining:   2%|▏         | 4307/222075 [55:49<49:11:17,  1.23it/s]
Combining:   2%|▏         | 4309/222075 [55:49<39:24:24,  1.54it/s]
Combining:   2%|▏         | 4312/222075 [55:51<39:30:58,  1.53it/s]
Combining:   2%|▏         | 4314/222075 [55:51<31:05:19,  1.95it/s]
Combining:   2%|▏         | 4315/222075 [55:54<51:33:05,  1.17it/s]
Combining:   2%|▏         | 4316/222075 [55:55<57:58:56,  1.04it/s]
Combining:   2%|▏         | 4318/222075 [55:57<53:31:35,  1.13it/s]
Combining:   2%|▏         | 4320/222075 [55:57<39:13:22,  1.54it/s]
Combining:   2%|▏         | 4322/222075 [56:02<69:48:42,  1.15s/it]
Combining:   2%|▏         | 4323/222075 [56:04<82:36:18,  1.37s/it]
Combining:   2%|▏         | 4327/222075 [56:04<43:25:24,  1.39it/s]
Combining:   2%|▏         | 4328/222075 [56:07<60:29:39,  1.00s/it]
Combining:   2%|▏         | 4331/222075 [56:07<38:53:16,  1.56it/s]
Combining:   2%|▏         | 4332/222075 [56:08<39:44:11,  1.52it/s]
Combining:   2%|▏         | 4333/222075 [56:09<50:56:00,  1.19it/s]
Combining:   2%|▏         | 4337/222075 [56:11<32:40:41,  1.85it/s]
Combining:   2%|▏         | 4338/222075 [56:12<37:14:37,  1.62it/s]
Combining:   2%|▏         | 4339/222075 [56:12<31:40:28,  1.91it/s]
Combining:   2%|▏         | 4342/222075 [56:13<32:24:05,  1.87it/s]
Combining:   2%|▏         | 4345/222075 [56:15<30:24:09,  1.99it/s]
Combining:   2%|▏         | 4346/222075 [56:15<30:11:15,  2.00it/s]
Combining:   2%|▏         | 4347/222075 [56:16<35:26:41,  1.71it/s]
Combining:   2%|▏         | 4348/222075 [56:16<29:52:35,  2.02it/s]
Combining:   2%|▏         | 4350/222075 [56:17<22:33:09,  2.68it/s]
Combining:   2%|▏         | 4351/222075 [56:19<44:22:41,  1.36it/s]
Combining:   2%|▏         | 4354/222075 [56:20<38:24:34,  1.57it/s]
Combining:   2%|▏         | 4355/222075 [56:22<53:40:02,  1.13it/s]
Combining:   2%|▏         | 4358/222075 [56:24<48:34:00,  1.25it/s]
Combining:   2%|▏         | 4360/222075 [56:26<48:22:50,  1.25it/s]
Combining:   2%|▏         | 4362/222075 [56:29<59:35:52,  1.01it/s]
Combining:   2%|▏         | 4364/222075 [56:32<70:33:18,  1.17s/it]
Combining:   2%|▏         | 4368/222075 [56:33<42:44:47,  1.41it/s]
Combining:   2%|▏         | 4371/222075 [56:33<33:10:05,  1.82it/s]
Combining:   2%|▏         | 4372/222075 [56:36<48:47:39,  1.24it/s]
Combining:   2%|▏         | 4374/222075 [56:36<40:51:42,  1.48it/s]
Combining:   2%|▏         | 4375/222075 [56:38<54:07:47,  1.12it/s]
Combining:   2%|▏         | 4376/222075 [56:39<50:40:07,  1.19it/s]
Combining:   2%|▏         | 4377/222075 [56:40<54:43:01,  1.11it/s]
Combining:   2%|▏         | 4379/222075 [56:42<58:45:08,  1.03it/s]
Combining:   2%|▏         | 4380/222075 [56:43<55:15:36,  1.09it/s]
Combining:   2%|▏         | 4381/222075 [56:43<45:52:51,  1.32it/s]
Combining:   2%|▏         | 4382/222075 [56:44<47:08:46,  1.28it/s]
Combining:   2%|▏         | 4384/222075 [56:46<52:40:25,  1.15it/s]
Combining:   2%|▏         | 4387/222075 [56:52<81:54:42,  1.35s/it]
Combining:   2%|▏         | 4390/222075 [56:52<53:11:47,  1.14it/s]
Combining:   2%|▏         | 4391/222075 [56:53<50:47:05,  1.19it/s]
Combining:   2%|▏         | 4392/222075 [56:54<50:32:33,  1.20it/s]
Combining:   2%|▏         | 4394/222075 [56:54<35:56:52,  1.68it/s]
Combining:   2%|▏         | 4396/222075 [56:56<47:04:39,  1.28it/s]
Combining:   2%|▏         | 4398/222075 [56:58<47:45:33,  1.27it/s]
Combining:   2%|▏         | 4402/222075 [56:58<25:37:52,  2.36it/s]
Combining:   2%|▏         | 4404/222075 [57:01<43:37:07,  1.39it/s]
Combining:   2%|▏         | 4405/222075 [57:02<43:05:07,  1.40it/s]
Combining:   2%|▏         | 4406/222075 [57:02<37:39:25,  1.61it/s]
Combining:   2%|▏         | 4409/222075 [57:03<30:54:00,  1.96it/s]
Combining:   2%|▏         | 4411/222075 [57:04<30:50:01,  1.96it/s]
Combining:   2%|▏         | 4412/222075 [57:05<29:42:03,  2.04it/s]
Combining:   2%|▏         | 4414/222075 [57:05<20:52:37,  2.90it/s]
Combining:   2%|▏         | 4415/222075 [57:05<19:47:19,  3.06it/s]
Combining:   2%|▏         | 4417/222075 [57:09<53:12:22,  1.14it/s]
Combining:   2%|▏         | 4419/222075 [57:10<43:04:56,  1.40it/s]
Combining:   2%|▏         | 4420/222075 [57:11<49:12:06,  1.23it/s]
Combining:   2%|▏         | 4424/222075 [57:12<34:13:46,  1.77it/s]
Combining:   2%|▏         | 4426/222075 [57:18<76:03:20,  1.26s/it]
Combining:   2%|▏         | 4431/222075 [57:18<39:09:23,  1.54it/s]
Combining:   2%|▏         | 4433/222075 [57:21<47:42:15,  1.27it/s]
Combining:   2%|▏         | 4436/222075 [57:24<53:58:14,  1.12it/s]
Combining:   2%|▏         | 4438/222075 [57:25<48:08:43,  1.26it/s]
Combining:   2%|▏         | 4440/222075 [57:27<47:08:59,  1.28it/s]
Combining:   2%|▏         | 4442/222075 [57:29<54:15:03,  1.11it/s]
Combining:   2%|▏         | 4443/222075 [57:30<52:14:51,  1.16it/s]
Combining:   2%|▏         | 4444/222075 [57:32<60:36:29,  1.00s/it]
Combining:   2%|▏         | 4445/222075 [57:34<75:56:01,  1.26s/it]
Combining:   2%|▏         | 4446/222075 [57:34<62:10:52,  1.03s/it]
Combining:   2%|▏         | 4449/222075 [57:36<52:15:21,  1.16it/s]
Combining:   2%|▏         | 4451/222075 [57:39<63:44:14,  1.05s/it]
Combining:   2%|▏         | 4454/222075 [57:40<46:07:08,  1.31it/s]
Combining:   2%|▏         | 4456/222075 [57:41<39:45:34,  1.52it/s]
Combining:   2%|▏         | 4458/222075 [57:43<46:21:56,  1.30it/s]
Combining:   2%|▏         | 4460/222075 [57:44<38:20:45,  1.58it/s]
Combining:   2%|▏         | 4463/222075 [57:47<50:48:42,  1.19it/s]
Combining:   2%|▏         | 4465/222075 [57:48<43:55:05,  1.38it/s]
Combining:   2%|▏         | 4467/222075 [57:48<32:40:23,  1.85it/s]
Combining:   2%|▏         | 4468/222075 [57:49<40:18:15,  1.50it/s]
Combining:   2%|▏         | 4469/222075 [57:51<47:59:22,  1.26it/s]
Combining:   2%|▏         | 4474/222075 [57:51<21:03:43,  2.87it/s]
Combining:   2%|▏         | 4476/222075 [57:51<20:49:49,  2.90it/s]
Combining:   2%|▏         | 4478/222075 [57:53<27:36:48,  2.19it/s]
Combining:   2%|▏         | 4479/222075 [57:55<40:48:00,  1.48it/s]
Combining:   2%|▏         | 4480/222075 [57:57<56:05:16,  1.08it/s]
Combining:   2%|▏         | 4483/222075 [57:57<32:19:33,  1.87it/s]
Combining:   2%|▏         | 4485/222075 [57:58<33:52:56,  1.78it/s]
Combining:   2%|▏         | 4487/222075 [58:01<50:28:26,  1.20it/s]
Combining:   2%|▏         | 4491/222075 [58:03<38:40:43,  1.56it/s]
Combining:   2%|▏         | 4493/222075 [58:04<41:08:14,  1.47it/s]
Combining:   2%|▏         | 4494/222075 [58:10<84:08:41,  1.39s/it]
Combining:   2%|▏         | 4495/222075 [58:10<71:36:13,  1.18s/it]
Combining:   2%|▏         | 4497/222075 [58:10<48:47:29,  1.24it/s]
Combining:   2%|▏         | 4499/222075 [58:12<51:48:25,  1.17it/s]
Combining:   2%|▏         | 4505/222075 [58:15<39:04:23,  1.55it/s]
Combining:   2%|▏         | 4506/222075 [58:19<60:45:09,  1.01s/it]
Combining:   2%|▏         | 4508/222075 [58:19<49:45:42,  1.21it/s]
Combining:   2%|▏         | 4509/222075 [58:23<74:29:57,  1.23s/it]
Combining:   2%|▏         | 4512/222075 [58:24<53:26:37,  1.13it/s]
